"price.close","ref.date"
187.039993,2014-04-21
187.889999,2014-04-22
187.449997,2014-04-23
187.830002,2014-04-24
186.289993,2014-04-25
186.880005,2014-04-28
187.75,2014-04-29
188.309998,2014-04-30
188.330002,2014-05-01
188.059998,2014-05-02
188.419998,2014-05-05
186.779999,2014-05-06
187.880005,2014-05-07
187.679993,2014-05-08
187.960007,2014-05-09
189.789993,2014-05-12
189.960007,2014-05-13
189.059998,2014-05-14
187.399994,2014-05-15
188.050003,2014-05-16
188.740005,2014-05-19
187.550003,2014-05-20
189.130005,2014-05-21
189.589996,2014-05-22
190.350006,2014-05-23
191.520004,2014-05-27
191.380005,2014-05-28
192.369995,2014-05-29
192.679993,2014-05-30
192.899994,2014-06-02
192.800003,2014-06-03
193.190002,2014-06-04
194.449997,2014-06-05
195.380005,2014-06-06
195.580002,2014-06-09
195.600006,2014-06-10
194.919998,2014-06-11
193.539993,2014-06-12
194.130005,2014-06-13
194.289993,2014-06-16
194.830002,2014-06-17
196.259995,2014-06-18
196.479996,2014-06-19
195.940002,2014-06-20
195.880005,2014-06-23
194.699997,2014-06-24
195.580002,2014-06-25
195.440002,2014-06-26
195.820007,2014-06-27
195.720001,2014-06-30
197.029999,2014-07-01
197.229996,2014-07-02
198.199997,2014-07-03
197.509995,2014-07-07
196.240005,2014-07-08
197.119995,2014-07-09
196.339996,2014-07-10
196.610001,2014-07-11
197.600006,2014-07-14
197.229996,2014-07-15
197.960007,2014-07-16
195.710007,2014-07-17
197.710007,2014-07-18
197.339996,2014-07-21
198.199997,2014-07-22
198.639999,2014-07-23
198.649994,2014-07-24
197.720001,2014-07-25
197.800003,2014-07-28
196.949997,2014-07-29
196.979996,2014-07-30
193.089996,2014-07-31
192.5,2014-08-01
193.889999,2014-08-04
192.009995,2014-08-05
192.070007,2014-08-06
191.029999,2014-08-07
193.240005,2014-08-08
193.800003,2014-08-11
193.529999,2014-08-12
194.839996,2014-08-13
195.759995,2014-08-14
195.720001,2014-08-15
197.360001,2014-08-18
198.389999,2014-08-19
198.919998,2014-08-20
199.5,2014-08-21
199.190002,2014-08-22
200.199997,2014-08-25
200.330002,2014-08-26
200.25,2014-08-27
200.139999,2014-08-28
200.710007,2014-08-29
200.610001,2014-09-02
200.5,2014-09-03
200.210007,2014-09-04
201.110001,2014-09-05
200.589996,2014-09-08
199.320007,2014-09-09
200.070007,2014-09-10
200.300003,2014-09-11
199.130005,2014-09-12
198.979996,2014-09-15
200.479996,2014-09-16
200.75,2014-09-17
201.820007,2014-09-18
200.699997,2014-09-19
199.149994,2014-09-22
198.009995,2014-09-23
199.559998,2014-09-24
196.339996,2014-09-25
197.899994,2014-09-26
197.539993,2014-09-29
197.020004,2014-09-30
194.350006,2014-10-01
194.380005,2014-10-02
196.520004,2014-10-03
196.289993,2014-10-06
193.259995,2014-10-07
196.639999,2014-10-08
192.740005,2014-10-09
190.539993,2014-10-10
187.410004,2014-10-13
187.699997,2014-10-14
186.429993,2014-10-15
186.270004,2014-10-16
188.470001,2014-10-17
190.300003,2014-10-20
194.070007,2014-10-21
192.690002,2014-10-22
194.929993,2014-10-23
196.429993,2014-10-24
196.160004,2014-10-27
198.410004,2014-10-28
198.110001,2014-10-29
199.380005,2014-10-30
201.660004,2014-10-31
201.770004,2014-11-03
201.070007,2014-11-04
202.339996,2014-11-05
203.149994,2014-11-06
203.339996,2014-11-07
203.979996,2014-11-10
204.179993,2014-11-11
203.960007,2014-11-12
204.190002,2014-11-13
204.240005,2014-11-14
204.369995,2014-11-17
205.550003,2014-11-18
205.220001,2014-11-19
205.580002,2014-11-20
206.679993,2014-11-21
207.259995,2014-11-24
207.110001,2014-11-25
207.639999,2014-11-26
207.199997,2014-11-28
205.759995,2014-12-01
207.089996,2014-12-02
207.889999,2014-12-03
207.660004,2014-12-04
208,2014-12-05
206.610001,2014-12-08
206.470001,2014-12-09
203.160004,2014-12-10
204.190002,2014-12-11
200.889999,2014-12-12
199.509995,2014-12-15
197.910004,2014-12-16
201.789993,2014-12-17
206.779999,2014-12-18
206.520004,2014-12-19
207.470001,2014-12-22
207.75,2014-12-23
207.770004,2014-12-24
208.440002,2014-12-26
208.720001,2014-12-29
207.600006,2014-12-30
205.539993,2014-12-31
205.429993,2015-01-02
201.720001,2015-01-05
199.820007,2015-01-06
202.309998,2015-01-07
205.899994,2015-01-08
204.25,2015-01-09
202.649994,2015-01-12
202.080002,2015-01-13
200.860001,2015-01-14
199.020004,2015-01-15
201.630005,2015-01-16
202.059998,2015-01-20
203.080002,2015-01-21
206.100006,2015-01-22
204.970001,2015-01-23
205.449997,2015-01-26
202.740005,2015-01-27
200.139999,2015-01-28
201.990005,2015-01-29
199.449997,2015-01-30
201.919998,2015-02-02
204.839996,2015-02-03
204.059998,2015-02-04
206.119995,2015-02-05
205.550003,2015-02-06
204.630005,2015-02-09
206.809998,2015-02-10
206.929993,2015-02-11
208.919998,2015-02-12
209.779999,2015-02-13
210.110001,2015-02-17
210.130005,2015-02-18
209.979996,2015-02-19
211.240005,2015-02-20
211.210007,2015-02-23
211.809998,2015-02-24
211.630005,2015-02-25
211.380005,2015-02-26
210.660004,2015-02-27
211.990005,2015-03-02
211.119995,2015-03-03
210.229996,2015-03-04
210.460007,2015-03-05
207.5,2015-03-06
208.360001,2015-03-09
204.979996,2015-03-10
204.5,2015-03-11
207.100006,2015-03-12
205.830002,2015-03-13
208.580002,2015-03-16
207.960007,2015-03-17
210.460007,2015-03-18
209.5,2015-03-19
210.410004,2015-03-20
210,2015-03-23
208.820007,2015-03-24
205.759995,2015-03-25
205.270004,2015-03-26
205.740005,2015-03-27
208.25,2015-03-30
206.429993,2015-03-31
205.699997,2015-04-01
206.440002,2015-04-02
207.830002,2015-04-06
207.279999,2015-04-07
207.979996,2015-04-08
208.899994,2015-04-09
210.039993,2015-04-10
209.089996,2015-04-13
209.490005,2015-04-14
210.429993,2015-04-15
210.369995,2015-04-16
207.949997,2015-04-17
209.850006,2015-04-20
209.600006,2015-04-21
210.630005,2015-04-22
211.160004,2015-04-23
211.649994,2015-04-24
210.770004,2015-04-27
211.440002,2015-04-28
210.570007,2015-04-29
208.460007,2015-04-30
210.720001,2015-05-01
211.320007,2015-05-04
208.899994,2015-05-05
208.039993,2015-05-06
208.869995,2015-05-07
211.619995,2015-05-08
210.610001,2015-05-11
209.979996,2015-05-12
210.020004,2015-05-13
212.210007,2015-05-14
212.440002,2015-05-15
213.100006,2015-05-18
213.029999,2015-05-19
212.880005,2015-05-20
213.5,2015-05-21
212.990005,2015-05-22
210.699997,2015-05-26
212.699997,2015-05-27
212.460007,2015-05-28
211.139999,2015-05-29
211.570007,2015-06-01
211.360001,2015-06-02
211.919998,2015-06-03
210.130005,2015-06-04
209.770004,2015-06-05
208.479996,2015-06-08
208.449997,2015-06-09
210.949997,2015-06-10
211.630005,2015-06-11
210.009995,2015-06-12
209.110001,2015-06-15
210.25,2015-06-16
210.589996,2015-06-17
212.779999,2015-06-18
210.809998,2015-06-19
211.889999,2015-06-22
212.039993,2015-06-23
210.5,2015-06-24
209.860001,2015-06-25
209.820007,2015-06-26
205.419998,2015-06-29
205.850006,2015-06-30
207.5,2015-07-01
207.309998,2015-07-02
206.720001,2015-07-06
208.020004,2015-07-07
204.529999,2015-07-08
204.899994,2015-07-09
207.479996,2015-07-10
209.770004,2015-07-13
210.679993,2015-07-14
210.610001,2015-07-15
212.300003,2015-07-16
212.479996,2015-07-17
212.589996,2015-07-20
211.75,2015-07-21
211.369995,2015-07-22
210.179993,2015-07-23
208,2015-07-24
206.789993,2015-07-27
209.330002,2015-07-28
210.770004,2015-07-29
210.820007,2015-07-30
210.5,2015-07-31
209.789993,2015-08-03
209.380005,2015-08-04
210.070007,2015-08-05
208.350006,2015-08-06
207.949997,2015-08-07
210.570007,2015-08-10
208.669998,2015-08-11
208.919998,2015-08-12
208.660004,2015-08-13
209.419998,2015-08-14
210.589996,2015-08-17
209.979996,2015-08-18
208.320007,2015-08-19
203.970001,2015-08-20
197.830002,2015-08-21
189.5,2015-08-24
187.270004,2015-08-25
194.460007,2015-08-26
199.270004,2015-08-27
199.279999,2015-08-28
197.669998,2015-08-31
191.770004,2015-09-01
195.410004,2015-09-02
195.550003,2015-09-03
192.589996,2015-09-04
197.429993,2015-09-08
194.789993,2015-09-09
195.850006,2015-09-10
196.740005,2015-09-11
196.009995,2015-09-14
198.460007,2015-09-15
200.179993,2015-09-16
199.729996,2015-09-17
195.449997,2015-09-18
196.460007,2015-09-21
193.910004,2015-09-22
193.600006,2015-09-23
192.899994,2015-09-24
192.850006,2015-09-25
188.009995,2015-09-28
188.119995,2015-09-29
191.630005,2015-09-30
192.130005,2015-10-01
195,2015-10-02
198.470001,2015-10-05
197.789993,2015-10-06
199.410004,2015-10-07
201.210007,2015-10-08
201.330002,2015-10-09
201.520004,2015-10-12
200.25,2015-10-13
199.289993,2015-10-14
202.350006,2015-10-15
203.270004,2015-10-16
203.369995,2015-10-19
203.110001,2015-10-20
201.850006,2015-10-21
205.259995,2015-10-22
207.509995,2015-10-23
207,2015-10-26
206.600006,2015-10-27
208.949997,2015-10-28
208.830002,2015-10-29
207.929993,2015-10-30
210.389999,2015-11-02
211,2015-11-03
210.360001,2015-11-04
210.149994,2015-11-05
210.039993,2015-11-06
208.080002,2015-11-09
208.559998,2015-11-10
207.740005,2015-11-11
204.839996,2015-11-12
202.539993,2015-11-13
205.619995,2015-11-16
205.470001,2015-11-17
208.729996,2015-11-18
208.550003,2015-11-19
209.309998,2015-11-20
209.070007,2015-11-23
209.350006,2015-11-24
209.320007,2015-11-25
209.559998,2015-11-27
208.690002,2015-11-30
210.679993,2015-12-01
208.529999,2015-12-02
205.610001,2015-12-03
209.619995,2015-12-04
208.350006,2015-12-07
206.949997,2015-12-08
205.339996,2015-12-09
205.869995,2015-12-10
201.880005,2015-12-11
202.899994,2015-12-14
205.029999,2015-12-15
208.029999,2015-12-16
204.860001,2015-12-17
200.020004,2015-12-18
201.669998,2015-12-21
203.5,2015-12-22
206.020004,2015-12-23
205.679993,2015-12-24
205.210007,2015-12-28
207.399994,2015-12-29
205.929993,2015-12-30
203.869995,2015-12-31
201.020004,2016-01-04
201.360001,2016-01-05
198.820007,2016-01-06
194.050003,2016-01-07
191.919998,2016-01-08
192.110001,2016-01-11
193.660004,2016-01-12
188.830002,2016-01-13
191.929993,2016-01-14
187.809998,2016-01-15
188.059998,2016-01-19
185.649994,2016-01-20
186.690002,2016-01-21
190.520004,2016-01-22
187.639999,2016-01-25
190.199997,2016-01-26
188.130005,2016-01-27
189.110001,2016-01-28
193.720001,2016-01-29
193.649994,2016-02-01
190.160004,2016-02-02
191.300003,2016-02-03
191.600006,2016-02-04
187.949997,2016-02-05
185.419998,2016-02-08
185.429993,2016-02-09
185.270004,2016-02-10
182.860001,2016-02-11
186.630005,2016-02-12
189.779999,2016-02-16
192.880005,2016-02-17
192.089996,2016-02-18
192,2016-02-19
194.779999,2016-02-22
192.320007,2016-02-23
193.199997,2016-02-24
195.539993,2016-02-25
195.089996,2016-02-26
193.559998,2016-02-29
198.110001,2016-03-01
199,2016-03-02
199.779999,2016-03-03
200.429993,2016-03-04
200.589996,2016-03-07
198.399994,2016-03-08
199.380005,2016-03-09
199.539993,2016-03-10
202.759995,2016-03-11
202.5,2016-03-14
202.169998,2016-03-15
203.339996,2016-03-16
204.630005,2016-03-17
204.380005,2016-03-18
204.669998,2016-03-21
204.559998,2016-03-22
203.210007,2016-03-23
203.119995,2016-03-24
203.240005,2016-03-28
205.119995,2016-03-29
206.020004,2016-03-30
205.520004,2016-03-31
206.919998,2016-04-01
206.25,2016-04-04
204.190002,2016-04-05
206.419998,2016-04-06
203.949997,2016-04-07
204.5,2016-04-08
204.020004,2016-04-11
205.919998,2016-04-12
208,2016-04-13
208.009995,2016-04-14
207.779999,2016-04-15
209.240005,2016-04-18
209.899994,2016-04-19
210.100006,2016-04-20
208.970001,2016-04-21
208.970001,2016-04-22
208.610001,2016-04-25
208.919998,2016-04-26
209.350006,2016-04-27
207.449997,2016-04-28
206.330002,2016-04-29
207.970001,2016-05-02
206.160004,2016-05-03
205.009995,2016-05-04
204.970001,2016-05-05
205.720001,2016-05-06
205.889999,2016-05-09
208.449997,2016-05-10
206.5,2016-05-11
206.559998,2016-05-12
204.759995,2016-05-13
206.779999,2016-05-16
204.850006,2016-05-17
204.910004,2016-05-18
204.199997,2016-05-19
205.490005,2016-05-20
205.210007,2016-05-23
207.869995,2016-05-24
209.279999,2016-05-25
209.339996,2016-05-26
210.240005,2016-05-27
209.839996,2016-05-31
210.270004,2016-06-01
210.910004,2016-06-02
210.279999,2016-06-03
211.350006,2016-06-06
211.679993,2016-06-07
212.369995,2016-06-08
212.080002,2016-06-09
210.070007,2016-06-10
208.449997,2016-06-13
208.039993,2016-06-14
207.75,2016-06-15
208.369995,2016-06-16
206.520004,2016-06-17
207.850006,2016-06-20
208.440002,2016-06-21
208.100006,2016-06-22
210.809998,2016-06-23
203.240005,2016-06-24
199.600006,2016-06-27
203.199997,2016-06-28
206.660004,2016-06-29
209.479996,2016-06-30
209.919998,2016-07-01
208.410004,2016-07-05
209.660004,2016-07-06
209.529999,2016-07-07
212.649994,2016-07-08
213.399994,2016-07-11
214.949997,2016-07-12
214.919998,2016-07-13
216.119995,2016-07-14
215.830002,2016-07-15
216.410004,2016-07-18
216.190002,2016-07-19
217.089996,2016-07-20
216.270004,2016-07-21
217.240005,2016-07-22
216.649994,2016-07-25
216.75,2016-07-26
216.520004,2016-07-27
216.770004,2016-07-28
217.119995,2016-07-29
216.940002,2016-08-01
215.550003,2016-08-02
216.179993,2016-08-03
216.410004,2016-08-04
218.179993,2016-08-05
218.050003,2016-08-08
218.179993,2016-08-09
217.639999,2016-08-10
218.649994,2016-08-11
218.460007,2016-08-12
219.089996,2016-08-15
217.960007,2016-08-16
218.369995,2016-08-17
218.860001,2016-08-18
218.539993,2016-08-19
218.529999,2016-08-22
218.970001,2016-08-23
217.850006,2016-08-24
217.699997,2016-08-25
217.289993,2016-08-26
218.360001,2016-08-29
218,2016-08-30
217.380005,2016-08-31
217.389999,2016-09-01
218.369995,2016-09-02
219.029999,2016-09-06
219.009995,2016-09-07
218.509995,2016-09-08
213.279999,2016-09-09
216.339996,2016-09-12
213.229996,2016-09-13
213.149994,2016-09-14
215.279999,2016-09-15
213.369995,2016-09-16
213.410004,2016-09-19
213.419998,2016-09-20
215.820007,2016-09-21
217.179993,2016-09-22
215.990005,2016-09-23
214.240005,2016-09-26
215.570007,2016-09-27
216.639999,2016-09-28
214.679993,2016-09-29
216.300003,2016-09-30
215.779999,2016-10-03
214.679993,2016-10-04
215.630005,2016-10-05
215.779999,2016-10-06
215.039993,2016-10-07
216.160004,2016-10-10
213.429993,2016-10-11
213.710007,2016-10-12
213.009995,2016-10-13
213.119995,2016-10-14
212.380005,2016-10-17
213.710007,2016-10-18
214.279999,2016-10-19
213.880005,2016-10-20
213.979996,2016-10-21
214.889999,2016-10-24
214.169998,2016-10-25
213.740005,2016-10-26
213.169998,2016-10-27
212.539993,2016-10-28
212.550003,2016-10-31
211.009995,2016-11-01
209.740005,2016-11-02
208.779999,2016-11-03
208.550003,2016-11-04
213.149994,2016-11-07
214.110001,2016-11-08
216.380005,2016-11-09
216.919998,2016-11-10
216.419998,2016-11-11
216.589996,2016-11-14
218.279999,2016-11-15
217.869995,2016-11-16
218.990005,2016-11-17
218.5,2016-11-18
220.149994,2016-11-21
220.580002,2016-11-22
220.699997,2016-11-23
221.520004,2016-11-25
220.479996,2016-11-28
220.910004,2016-11-29
220.380005,2016-11-30
219.570007,2016-12-01
219.679993,2016-12-02
221,2016-12-05
221.699997,2016-12-06
224.600006,2016-12-07
225.149994,2016-12-08
226.509995,2016-12-09
226.25,2016-12-12
227.759995,2016-12-13
225.880005,2016-12-14
226.809998,2016-12-15
225.039993,2016-12-16
225.529999,2016-12-19
226.399994,2016-12-20
225.770004,2016-12-21
225.380005,2016-12-22
225.710007,2016-12-23
226.270004,2016-12-27
224.399994,2016-12-28
224.350006,2016-12-29
223.529999,2016-12-30
225.240005,2017-01-03
226.580002,2017-01-04
226.399994,2017-01-05
227.210007,2017-01-06
226.460007,2017-01-09
226.460007,2017-01-10
227.100006,2017-01-11
226.529999,2017-01-12
227.050003,2017-01-13
226.25,2017-01-17
226.75,2017-01-18
225.910004,2017-01-19
226.740005,2017-01-20
226.149994,2017-01-23
227.600006,2017-01-24
229.570007,2017-01-25
229.330002,2017-01-26
228.970001,2017-01-27
227.550003,2017-01-30
227.529999,2017-01-31
227.619995,2017-02-01
227.770004,2017-02-02
229.339996,2017-02-03
228.929993,2017-02-06
228.940002,2017-02-07
229.240005,2017-02-08
230.600006,2017-02-09
231.509995,2017-02-10
232.770004,2017-02-13
233.699997,2017-02-14
234.919998,2017-02-15
234.720001,2017-02-16
235.089996,2017-02-17
236.490005,2017-02-21
236.279999,2017-02-22
236.440002,2017-02-23
236.740005,2017-02-24
237.110001,2017-02-27
236.470001,2017-02-28
239.779999,2017-03-01
238.270004,2017-03-02
238.419998,2017-03-03
237.710007,2017-03-06
237,2017-03-07
236.559998,2017-03-08
236.860001,2017-03-09
237.690002,2017-03-10
237.809998,2017-03-13
236.899994,2017-03-14
238.949997,2017-03-15
238.479996,2017-03-16
237.029999,2017-03-17
236.770004,2017-03-20
233.729996,2017-03-21
234.279999,2017-03-22
234.029999,2017-03-23
233.860001,2017-03-24
233.619995,2017-03-27
235.320007,2017-03-28
235.539993,2017-03-29
236.289993,2017-03-30
235.740005,2017-03-31
235.330002,2017-04-03
235.479996,2017-04-04
234.779999,2017-04-05
235.440002,2017-04-06
235.199997,2017-04-07
235.339996,2017-04-10
235.059998,2017-04-11
234.029999,2017-04-12
232.509995,2017-04-13
234.570007,2017-04-17
233.869995,2017-04-18
233.440002,2017-04-19
235.339996,2017-04-20
234.589996,2017-04-21
237.169998,2017-04-24
238.550003,2017-04-25
238.399994,2017-04-26
238.600006,2017-04-27
238.080002,2017-04-28
238.679993,2017-05-01
238.770004,2017-05-02
238.479996,2017-05-03
238.759995,2017-05-04
239.699997,2017-05-05
239.660004,2017-05-08
239.440002,2017-05-09
239.869995,2017-05-10
239.380005,2017-05-11
238.979996,2017-05-12
240.300003,2017-05-15
240.080002,2017-05-16
235.820007,2017-05-17
236.770004,2017-05-18
238.309998,2017-05-19
239.520004,2017-05-22
240.050003,2017-05-23
240.610001,2017-05-24
241.759995,2017-05-25
241.710007,2017-05-26
241.5,2017-05-30
241.440002,2017-05-31
243.360001,2017-06-01
244.169998,2017-06-02
243.990005,2017-06-05
243.210007,2017-06-06
243.660004,2017-06-07
243.779999,2017-06-08
243.410004,2017-06-09
243.360001,2017-06-12
244.550003,2017-06-13
244.240005,2017-06-14
243.770004,2017-06-15
242.639999,2017-06-16
244.660004,2017-06-19
243.009995,2017-06-20
242.949997,2017-06-21
242.839996,2017-06-22
243.130005,2017-06-23
243.289993,2017-06-26
241.330002,2017-06-27
243.490005,2017-06-28
241.350006,2017-06-29
241.800003,2017-06-30
242.210007,2017-07-03
242.770004,2017-07-05
240.550003,2017-07-06
242.110001,2017-07-07
242.369995,2017-07-10
242.190002,2017-07-11
244.009995,2017-07-12
244.419998,2017-07-13
245.559998,2017-07-14
245.529999,2017-07-17
245.660004,2017-07-18
246.990005,2017-07-19
247.100006,2017-07-20
246.880005,2017-07-21
246.820007,2017-07-24
247.419998,2017-07-25
247.429993,2017-07-26
247.199997,2017-07-27
246.910004,2017-07-28
246.770004,2017-07-31
247.320007,2017-08-01
247.440002,2017-08-02
246.960007,2017-08-03
247.410004,2017-08-04
247.869995,2017-08-07
247.259995,2017-08-08
247.25,2017-08-09
243.759995,2017-08-10
244.119995,2017-08-11
246.539993,2017-08-14
246.509995,2017-08-15
246.940002,2017-08-16
243.089996,2017-08-17
242.710007,2017-08-18
242.899994,2017-08-21
245.440002,2017-08-22
244.559998,2017-08-23
243.990005,2017-08-24
244.559998,2017-08-25
244.570007,2017-08-28
244.850006,2017-08-29
246.009995,2017-08-30
247.490005,2017-08-31
247.839996,2017-09-01
246.059998,2017-09-05
246.899994,2017-09-06
246.869995,2017-09-07
246.580002,2017-09-08
249.210007,2017-09-11
250.050003,2017-09-12
250.169998,2017-09-13
250.089996,2017-09-14
249.190002,2017-09-15
249.720001,2017-09-18
249.970001,2017-09-19
250.059998,2017-09-20
249.389999,2017-09-21
249.440002,2017-09-22
248.929993,2017-09-25
249.080002,2017-09-26
250.050003,2017-09-27
250.350006,2017-09-28
251.229996,2017-09-29
252.320007,2017-10-02
252.860001,2017-10-03
253.160004,2017-10-04
254.660004,2017-10-05
254.369995,2017-10-06
253.949997,2017-10-09
254.619995,2017-10-10
255.020004,2017-10-11
254.639999,2017-10-12
254.949997,2017-10-13
255.289993,2017-10-16
255.470001,2017-10-17
255.720001,2017-10-18
255.789993,2017-10-19
257.109985,2017-10-20
256.109985,2017-10-23
256.559998,2017-10-24
255.289993,2017-10-25
255.619995,2017-10-26
257.709991,2017-10-27
256.75,2017-10-30
257.149994,2017-10-31
257.48999,2017-11-01
257.589996,2017-11-02
258.450012,2017-11-03
258.850006,2017-11-06
258.670013,2017-11-07
259.109985,2017-11-08
258.170013,2017-11-09
258.089996,2017-11-10
258.329987,2017-11-13
257.730011,2017-11-14
256.440002,2017-11-15
258.619995,2017-11-16
257.859985,2017-11-17
258.299988,2017-11-20
259.98999,2017-11-21
259.76001,2017-11-22
260.359985,2017-11-24
260.230011,2017-11-27
262.869995,2017-11-28
262.709991,2017-11-29
265.01001,2017-11-30
264.459991,2017-12-01
264.140015,2017-12-04
263.190002,2017-12-05
263.23999,2017-12-06
264.070007,2017-12-07
265.51001,2017-12-08
266.309998,2017-12-11
266.779999,2017-12-12
266.75,2017-12-13
265.660004,2017-12-14
266.51001,2017-12-15
268.200012,2017-12-18
267.170013,2017-12-19
267.029999,2017-12-20
267.579987,2017-12-21
267.51001,2017-12-22
267.190002,2017-12-26
267.320007,2017-12-27
267.869995,2017-12-28
266.859985,2017-12-29
268.769989,2018-01-02
270.470001,2018-01-03
271.609985,2018-01-04
273.420013,2018-01-05
273.920013,2018-01-08
274.540009,2018-01-09
274.119995,2018-01-10
276.119995,2018-01-11
277.920013,2018-01-12
276.970001,2018-01-16
279.609985,2018-01-17
279.140015,2018-01-18
280.410004,2018-01-19
282.690002,2018-01-22
283.290009,2018-01-23
283.179993,2018-01-24
283.299988,2018-01-25
286.579987,2018-01-26
284.679993,2018-01-29
281.76001,2018-01-30
281.899994,2018-01-31
281.579987,2018-02-01
275.450012,2018-02-02
263.929993,2018-02-05
269.130005,2018-02-06
267.670013,2018-02-07
257.630005,2018-02-08
261.5,2018-02-09
265.339996,2018-02-12
266,2018-02-13
269.589996,2018-02-14
273.029999,2018-02-15
273.109985,2018-02-16
271.399994,2018-02-20
270.049988,2018-02-21
270.399994,2018-02-22
274.709991,2018-02-23
277.899994,2018-02-26
274.429993,2018-02-27
271.649994,2018-02-28
267.700012,2018-03-01
269.079987,2018-03-02
272.190002,2018-03-05
272.880005,2018-03-06
272.779999,2018-03-07
274.100006,2018-03-08
278.869995,2018-03-09
278.519989,2018-03-12
276.720001,2018-03-13
275.299988,2018-03-14
275,2018-03-15
274.200012,2018-03-16
270.48999,2018-03-19
270.950012,2018-03-20
270.429993,2018-03-21
263.670013,2018-03-22
258.049988,2018-03-23
265.109985,2018-03-26
260.600006,2018-03-27
259.829987,2018-03-28
263.149994,2018-03-29
257.470001,2018-04-02
260.769989,2018-04-03
263.559998,2018-04-04
265.640015,2018-04-05
259.720001,2018-04-06
261,2018-04-09
265.149994,2018-04-10
263.76001,2018-04-11
265.929993,2018-04-12
265.149994,2018-04-13
267.329987,2018-04-16
270.190002,2018-04-17
270.390015,2018-04-18
268.890015,2018-04-19
266.609985,2018-04-20
266.570007,2018-04-23
262.980011,2018-04-24
263.630005,2018-04-25
266.309998,2018-04-26
266.559998,2018-04-27
264.51001,2018-04-30
264.980011,2018-05-01
263.200012,2018-05-02
262.619995,2018-05-03
266.019989,2018-05-04
266.920013,2018-05-07
266.920013,2018-05-08
269.5,2018-05-09
272.019989,2018-05-10
272.850006,2018-05-11
272.980011,2018-05-14
271.100006,2018-05-15
272.23999,2018-05-16
272.01001,2018-05-17
271.329987,2018-05-18
273.369995,2018-05-21
272.609985,2018-05-22
273.359985,2018-05-23
272.799988,2018-05-24
272.149994,2018-05-25
269.019989,2018-05-29
272.609985,2018-05-30
270.940002,2018-05-31
273.600006,2018-06-01
274.899994,2018-06-04
275.100006,2018-06-05
277.399994,2018-06-06
277.369995,2018-06-07
278.190002,2018-06-08
278.559998,2018-06-11
278.920013,2018-06-12
278.029999,2018-06-13
278.730011,2018-06-14
277.130005,2018-06-15
276.559998,2018-06-18
275.5,2018-06-19
275.970001,2018-06-20
274.23999,2018-06-21
274.73999,2018-06-22
271,2018-06-25
271.600006,2018-06-26
269.350006,2018-06-27
270.890015,2018-06-28
271.279999,2018-06-29
271.859985,2018-07-02
270.899994,2018-07-03
273.109985,2018-07-05
275.420013,2018-07-06
277.899994,2018-07-09
278.899994,2018-07-10
276.859985,2018-07-11
279.369995,2018-07-12
279.589996,2018-07-13
279.339996,2018-07-16
280.470001,2018-07-17
281.059998,2018-07-18
280,2018-07-19
279.679993,2018-07-20
280.200012,2018-07-23
281.609985,2018-07-24
284.01001,2018-07-25
283.339996,2018-07-26
281.420013,2018-07-27
279.950012,2018-07-30
281.329987,2018-07-31
280.859985,2018-08-01
282.390015,2018-08-02
283.600006,2018-08-03
284.640015,2018-08-06
285.579987,2018-08-07
285.459991,2018-08-08
285.070007,2018-08-09
283.160004,2018-08-10
282.100006,2018-08-13
283.899994,2018-08-14
281.779999,2018-08-15
284.059998,2018-08-16
285.059998,2018-08-17
285.670013,2018-08-20
286.339996,2018-08-21
286.170013,2018-08-22
285.790009,2018-08-23
287.51001,2018-08-24
289.779999,2018-08-27
289.920013,2018-08-28
291.480011,2018-08-29
290.299988,2018-08-30
290.309998,2018-08-31
289.809998,2018-09-04
289.029999,2018-09-05
288.160004,2018-09-06
287.600006,2018-09-07
288.100006,2018-09-10
289.049988,2018-09-11
289.119995,2018-09-12
290.829987,2018-09-13
290.880005,2018-09-14
289.339996,2018-09-17
290.910004,2018-09-18
291.220001,2018-09-19
293.579987,2018-09-20
291.98999,2018-09-21
291.019989,2018-09-24
290.75,2018-09-25
289.880005,2018-09-26
290.690002,2018-09-27
290.720001,2018-09-28
291.730011,2018-10-01
291.559998,2018-10-02
291.720001,2018-10-03
289.440002,2018-10-04
287.820007,2018-10-05
287.820007,2018-10-08
287.399994,2018-10-09
278.299988,2018-10-10
272.170013,2018-10-11
275.950012,2018-10-12
274.399994,2018-10-15
280.399994,2018-10-16
280.450012,2018-10-17
276.399994,2018-10-18
276.25,2018-10-19
275.01001,2018-10-22
273.609985,2018-10-23
265.320007,2018-10-24
270.079987,2018-10-25
265.329987,2018-10-26
263.859985,2018-10-29
267.769989,2018-10-30
270.630005,2018-10-31
273.51001,2018-11-01
271.890015,2018-11-02
273.390015,2018-11-05
275.119995,2018-11-06
281.01001,2018-11-07
280.5,2018-11-08
277.76001,2018-11-09
272.570007,2018-11-12
272.059998,2018-11-13
270.200012,2018-11-14
273.019989,2018-11-15
273.730011,2018-11-16
269.100006,2018-11-19
264.119995,2018-11-20
265.019989,2018-11-21
263.25,2018-11-23
267.5,2018-11-26
268.399994,2018-11-27
274.579987,2018-11-28
273.980011,2018-11-29
275.649994,2018-11-30
279.299988,2018-12-03
270.25,2018-12-04
269.839996,2018-12-06
263.570007,2018-12-07
264.070007,2018-12-10
264.130005,2018-12-11
265.459991,2018-12-12
265.369995,2018-12-13
